"Basespace.ID","Participant.ID","Participant.id","Food","Timepoint","TimepointNum"
"RESTRICT_92","RF536 R T1","RF536","R","T1",1
"RESTRICT_98","RF894 R T1","RF894","R","T1",1
"RESTRICT_4","RF477 R T1","RF477","R","T1",1
"RESTRICT_21","RF287 R T1","RF287","R","T1",1
"RESTRICT_63","RF312 R T1","RF312","R","T1",1
"RESTRICT_75","RF029 R T1","RF029","R","T1",1
"RESTRICT_116","RF508 R T1","RF508","R","T1",1
"RESTRICT_57","RF141 R T1","RF141","R","T1",1
"RESTRICT_104","RF614 R T1","RF614","R","T1",1
"RESTRICT_45","RF789 R T1","RF789","R","T1",1
"RESTRICT_1","RF477 U T1","RF477","U","T1",1
"RESTRICT_24","RF536 U T1","RF536","U","T1",1
"RESTRICT_30","RF894 U T1","RF894","U","T1",1
"RESTRICT_18","RF287 U T1","RF287","U","T1",1
"RESTRICT_60","RF312 U T1","RF312","U","T1",1
"RESTRICT_12","RF272 U T1","RF272","U","T1",1
"RESTRICT_42","RF789 U T1","RF789","U","T1",1
"RESTRICT_54","RF141 U T1","RF141","U","T1",1
"RESTRICT_101","RF614 U T1","RF614","U","T1",1
"RESTRICT_48","RF508 U T1","RF508","U","T1",1
"RESTRICT_27","RF536 R T5","RF536","R","T5",5
"RESTRICT_69","RF477 R T5","RF477","R","T5",5
"RESTRICT_86","RF287 R T5","RF287","R","T5",5
"RESTRICT_58","RF141 R T5","RF141","R","T5",5
"RESTRICT_128","RF312 R T5","RF312","R","T5",5
"RESTRICT_110","RF789 R T5","RF789","R","T5",5
"RESTRICT_51","RF508 R T5","RF508","R","T5",5
"RESTRICT_15","RF272 R T5","RF272","R","T5",5
"RESTRICT_39","RF614 R T5","RF614","R","T5",5
"RESTRICT_9","RF029 R T5","RF029","R","T5",5
"RESTRICT_33","RF894 R T5","RF894","R","T5",5
"RESTRICT_13","RF272 U T5","RF272","U","T5",5
"RESTRICT_43","RF789 U T5","RF789","U","T5",5
"RESTRICT_66","RF477 U T5","RF477","U","T5",5
"RESTRICT_89","RF536 U T5","RF536","U","T5",5
"RESTRICT_125","RF312 U T5","RF312","U","T5",5
"RESTRICT_31","RF894 U T5","RF894","U","T5",5
"RESTRICT_119","RF141 U T5","RF141","U","T5",5
"RESTRICT_113","RF508 U T5","RF508","U","T5",5
"RESTRICT_7","RF029 U T5","RF029","U","T5",5
"RESTRICT_36","RF614 U T5","RF614","U","T5",5
"RESTRICT_76","RF029 R T9","RF029","R","T9",9
"RESTRICT_105","RF614 R T9","RF614","R","T9",9
"RESTRICT_64","RF312 R T9","RF312","R","T9",9
"RESTRICT_93","RF536 R T9","RF536","R","T9",9
"RESTRICT_46","RF789 R T9","RF789","R","T9",9
"RESTRICT_117","RF508 R T9","RF508","R","T9",9
"RESTRICT_87","RF287 R T9","RF287","R","T9",9
"RESTRICT_99","RF894 R T9","RF894","R","T9",9
"RESTRICT_81","RF272 R T9","RF272","R","T9",9
"RESTRICT_122","RF141 R T9","RF141","R","T9",9
"RESTRICT_5","RF477 R T9","RF477","R","T9",9
"RESTRICT_37","RF614 U T9","RF614","U","T9",9
"RESTRICT_73","RF029 U T9","RF029","U","T9",9
"RESTRICT_44","RF789 U T9","RF789","U","T9",9
"RESTRICT_2","RF477 U T9","RF477","U","T9",9
"RESTRICT_25","RF536 U T9","RF536","U","T9",9
"RESTRICT_49","RF508 U T9","RF508","U","T9",9
"RESTRICT_126","RF312 U T9","RF312","U","T9",9
"RESTRICT_78","RF272 U T9","RF272","U","T9",9
"RESTRICT_19","RF287 U T9","RF287","U","T9",9
"RESTRICT_120","RF141 U T9","RF141","U","T9",9
"RESTRICT_95","RF894 U T9","RF894","U","T9",9
"RESTRICT_70","RF477 R T13","RF477","R","T13",13
"RESTRICT_123","RF141 R T13","RF141","R","T13",13
"RESTRICT_10","RF029 R T13","RF029","R","T13",13
"RESTRICT_34","RF894 R T13","RF894","R","T13",13
"RESTRICT_47","RF789 R T13","RF789","R","T13",13
"RESTRICT_28","RF536 R T13","RF536","R","T13",13
"RESTRICT_88","RF287 R T13","RF287","R","T13",13
"RESTRICT_129","RF312 R T13","RF312","R","T13",13
"RESTRICT_16","RF272 R T13","RF272","R","T13",13
"RESTRICT_118","RF508 R T13","RF508","R","T13",13
"RESTRICT_8","RF029 U T13","RF029","U","T13",13
"RESTRICT_114","RF508 U T13","RF508","U","T13",13
"RESTRICT_102","RF614 U T13","RF614","U","T13",13
"RESTRICT_84","RF287 U T13","RF287","U","T13",13
"RESTRICT_90","RF536 U T13","RF536","U","T13",13
"RESTRICT_32","RF894 U T13","RF894","U","T13",13
"RESTRICT_61","RF312 U T13","RF312","U","T13",13
"RESTRICT_79","RF272 U T13","RF272","U","T13",13
"RESTRICT_107","RF789 U T13","RF789","U","T13",13
"RESTRICT_55","RF141 U T13","RF141","U","T13",13
"RESTRICT_111","RF789 R T17","RF789","R","T17",17
"RESTRICT_52","RF508 R T17","RF508","R","T17",17
"RESTRICT_35","RF894 R T17","RF894","R","T17",17
"RESTRICT_6","RF477 R T17","RF477","R","T17",17
"RESTRICT_77","RF029 R T17","RF029","R","T17",17
"RESTRICT_17","RF272 R T17","RF272","R","T17",17
"RESTRICT_94","RF536 R T17","RF536","R","T17",17
"RESTRICT_65","RF312 R T17","RF312","R","T17",17
"RESTRICT_22","RF287 R T17","RF287","R","T17",17
"RESTRICT_124","RF141 R T17","RF141","R","T17",17
"RESTRICT_14","RF272 U T17","RF272","U","T17",17
"RESTRICT_85","RF287 U T17","RF287","U","T17",17
"RESTRICT_96","RF894 U T17","RF894","U","T17",17
"RESTRICT_74","RF029 U T17","RF029","U","T17",17
"RESTRICT_108","RF789 U T17","RF789","U","T17",17
"RESTRICT_121","RF141 U T17","RF141","U","T17",17
"RESTRICT_3","RF477 U T17","RF477","U","T17",17
"RESTRICT_26","RF536 U T17","RF536","U","T17",17
"RESTRICT_103","RF614 U T17","RF614","U","T17",17
"RESTRICT_50","RF508 U T17","RF508","U","T17",17
"RESTRICT_127","RF312 U T17","RF312","U","T17",17
"RESTRICT_82","RF272 R T19","RF272","R","T19",21
"RESTRICT_23","RF287 R T19","RF287","R","T19",21
"RESTRICT_112","RF789 R T19","RF789","R","T19",21
"RESTRICT_53","RF508 R T19","RF508","R","T19",21
"RESTRICT_11","RF029 R T19","RF029","R","T19",21
"RESTRICT_106","RF614 R T19","RF614","R","T19",21
"RESTRICT_59","RF141 R T19","RF141","R","T19",21
"RESTRICT_71","RF477 R T19","RF477","R","T19",21
"RESTRICT_100","RF894 R T19","RF894","R","T19",21
"RESTRICT_29","RF536 R T19","RF536","R","T19",21
"RESTRICT_130","RF312 R T19","RF312","R","T19",21
"RESTRICT_56","RF141 U T19","RF141","U","T19",21
"RESTRICT_115","RF508 U T19","RF508","U","T19",21
"RESTRICT_97","RF894 U T19","RF894","U","T19",21
"RESTRICT_38","RF614 U T19","RF614","U","T19",21
"RESTRICT_80","RF272 U T19","RF272","U","T19",21
"RESTRICT_109","RF789 U T19","RF789","U","T19",21
"RESTRICT_68","RF477 U T19","RF477","U","T19",21
"RESTRICT_91","RF536 U T19","RF536","U","T19",21
"RESTRICT_20","RF287 U T19","RF287","U","T19",21
"RESTRICT_62","RF312 U T19","RF312","U","T19",21
